,target_id,pAc,smiles
29173,Q05397,3.71,COC1=CC=C(C=C1)CNC2=C3C4=CC=CC=C4OC3=NC=C2
29174,Q05397,3.81,C1C(=O)NN=C2N1C3=CC=CC=C3OC2
29175,Q05397,3.9,CC(=O)NC1=CC=CC=C1NC2=NC(=NC(=N2)C(F)(F)F)NC3=CC(=C(C(=C3)OC)OC)OC
29176,Q05397,4.04,CN1C2=CC=CC=C2N=C1C3=NC4=C(C=C3)C(=O)N(C(=O)N4C)C
29177,Q05397,4.16,CN1C2=CC=CC=C2N=C1C3=NC(=NC=C3)NC4=CC=C(C=C4)Cl
29178,Q05397,4.18,CNC1=NC(=NC(=N1)NC2=CC(=C(C(=C2)OC)OC)OC)NC3=CC=CC=C3NS(=O)(=O)C
29179,Q05397,4.24,CC1=CC=C(C=C1)NC2=NC=CC(=N2)C3=NC4=CC=CC=C4N3C
29180,Q05397,4.24,COC1=CC(=CC(=C1OC)OC)NC2=NC(=NC(=N2)NC3=CC(=CC=C3)NS(=O)(=O)C)Cl
29181,Q05397,4.27,CC1=NC(=NC(=N1)NC2=CC(=C(C(=C2)OC)OC)OC)NC3=CC=CC=C3NC(=O)N(C)C
29182,Q05397,4.29,CC1=NC(=NC(=N1)NC2=CC(=C(C(=C2)OC)OC)OC)NC3=CC=CC=C3NC(=O)C
29183,Q05397,4.3,CN1C=C(C2=CC=CC=C21)C3=C(CNC3=O)C4=CC(=C(C(=C4)OC)OC)OC
29184,Q05397,4.37,COC1=CC(=CC(=C1OC)OC)C2=C(CNC2=O)C3=CN(C4=CC=CC=C43)COC5=CC=CC=C5
29185,Q05397,4.38,COC1=CC(=CC(=C1OC)OC)NC2=NC(=NC(=N2)NC3=CC=CC=C3NS(=O)(=O)C)Cl
29186,Q05397,4.38,CNC1=NC(=NC(=N1)NC2=CC(=C(C(=C2)OC)OC)OC)NC3=CC(=CC=C3)NS(=O)(=O)C
29187,Q05397,4.4,COC1=CC(=CC(=C1OC)OC)C2=C(CNC2=O)C3=CN(C4=CC=CC=C43)COCC5=CC=CC=C5
29188,Q05397,4.42,CN1C2=CC=CC=C2N=C1C3=NC(=NC=C3)NC4=CC=CC=C4
29189,Q05397,4.44,CC1=NC(=NC(=N1)NC2=CC(=C(C(=C2)OC)OC)OC)NC3=CC=CC=C3NC(=O)OC
29190,Q05397,4.46,COCN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3)C4=CC(=C(C(=C4)OC)OC)OC
29191,Q05397,4.47,CC1=CC=C(C=C1)CSC2=NN=C(O2)CN3C4=CC=CC=C4N=N3
29192,Q05397,4.47,C1=CC=C2C(=C1)N=NN2CC3=NN=C(O3)SCC4=CC(=C(C=C4)F)F
29193,Q05397,4.52,COC1=CC=CC=C1/C=C\C2=NC=C(N2CCOC(=O)C3=C4C(=CC=C3)OCCO4)[N+](=O)[O-]
29194,Q05397,4.54,COC1=CC=C(C=C1)/C=C\C2=NC=C(N2CCOC(=O)C3=C4C(=CC=C3)OCCO4)[N+](=O)[O-]
29195,Q05397,4.54,CC1=CC=C(C=C1)C2=NN(C(C2)C3=CC4=CC=CC=C4C=C3)C(=S)N
29196,Q05397,4.55,CCOCN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3)C4=CC(=C(C(=C4)OC)OC)OC
29197,Q05397,4.55,C1=CC=C2C(=C1)N=NN2CC3=NN=C(O3)SCC4=CC(=C(C=C4)Cl)Cl
29198,Q05397,4.55,CC(C)(C)OCN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3)C4=CC(=C(C(=C4)OC)OC)OC
29199,Q05397,4.57,CC(C)OCN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3)C4=CC(=C(C(=C4)OC)OC)OC
29200,Q05397,4.57,CN1C2=CC=CC=C2N=C1C3=NC(=NC=C3)NC4=CC=C(C=C4)OC
29201,Q05397,4.58,CC1=CC=C(C=C1)/C=C\C2=NC=C(N2CCOC(=O)C3=C4C(=CC=C3)OCCO4)[N+](=O)[O-]
29202,Q05397,4.61,COC1=CC=CC(=C1)/C=C\C2=NC=C(N2CCOC(=O)C3=C4C(=CC=C3)OCCO4)[N+](=O)[O-]
29203,Q05397,4.62,CN1C2=CC=CC=C2N=C1C3=NC(=NC=C3)NC4=CC=C(C=C4)N5CCOCC5
29204,Q05397,4.62,COC1=CC(=CC(=C1OC)OC)NC2=NC=NC(=N2)NC3=CC=CC=C3C(=O)NCCO
29205,Q05397,4.63,CC1=CC=CC=C1/C=C\C2=NC=C(N2CCOC(=O)C3=C4C(=CC=C3)OCCO4)[N+](=O)[O-]
29206,Q05397,4.63,C1=CC=C2C(=C1)N=NN2CC3=NN=C(O3)SCC4=CC=C(C=C4)Br
29207,Q05397,4.68,CC(=O)NC1=CC=CC=C1NC2=NC(=NC=N2)NC3=C(C=C(C=C3)OC)OC
29208,Q05397,4.69,CC1=C(C(=C(C(=C1COC)C=O)O)O)O
29209,Q05397,4.69,C1COC2=C(C=CC=C2O1)C(=O)OCCN3C(=CN=C3/C=C\C4=CC=CC=C4)[N+](=O)[O-]
29210,Q05397,4.71,C1=CC=C(C=C1)/C=C/C=N/NC(=O)CSC2=NN=C(N2C3=CC=CC=C3)C4=CC=NC=C4
29211,Q05397,4.71,CS(=O)(=O)C1=CC=CC(=C1)NC2=NC=CC(=N2)NC3=C(C=CC4=C3OCO4)Cl
29212,Q05397,4.73,C1COC2=C(C=CC=C2O1)C(=O)OCCN3C(=CN=C3/C=C\C4=CC=C(C=C4)Cl)[N+](=O)[O-]
29213,Q05397,4.74,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CN=C(C=C3)NC(=O)C4=C(C=CN(C4=O)C5=CC=CC=C5)NC6=CC=CC=C6
29214,Q05397,4.75,COC1=CC(=CC(=C1OC)OC)NC2=NC=NC(=N2)NC3=CC=CC=C3C(=O)OC
29215,Q05397,4.76,C1=CC=C(C=C1)N2C(=NN=C2SCC3=C(C=C(C=C3)F)F)C4=CC=NC=C4
29216,Q05397,4.76,C1=CC=C(C=C1)N2C(=NN=C2SCC(=O)N/N=C/C3=CC=C(C=C3)F)C4=CC=NC=C4
29217,Q05397,4.77,CNC1=C(C(=O)N(C=C1)C2=CC=CC=C2)C(=O)NC3=NC=C(C=C3)OC4=C5C=C(C(=CC5=NC=C4)OC)OC
29218,Q05397,4.77,CC1=C(C=C(C=C1)O)CC[C@H]2[C@@H]3CC[C@@H]([C@]3(CC[C@@H]2O)C)[C@H](C)/C=C/CC(C)C
29219,Q05397,4.79,CC1=CC=CC(=C1)/C=C\C2=NC=C(N2CCOC(=O)C3=C4C(=CC=C3)OCCO4)[N+](=O)[O-]
29220,Q05397,4.79,CC1=C(C(=C(C2=C1C(OC2=O)OC)O)O)O
29221,Q05397,4.8,CC1=CC(=CC=C1)CSC2=NN=C(O2)CN3C4=CC=CC=C4N=N3
29222,Q05397,4.82,CC1=C2C(=CC(=C1O)O)OC3=CC(=CC(=C3C2=O)O)O
29223,Q05397,4.83,C1=CC=C(C=C1)N2C(=NN=C2SCC3=CC(=CC=C3)Br)C4=CC=NC=C4
29224,Q05397,4.85,C1=CC=C2C(=C1)N=NN2CC3=NN=C(O3)SCC4=CC(=CC=C4)Br
29225,Q05397,4.87,COC1=CC=C(C=C1)C2=NN(C(C2)C3=CC=CC4=CC=CC=C43)C(=S)N
29226,Q05397,4.88,CC1=C(C=C(C=C1)O)CC[C@H]2[C@@H]3CC[C@@H]([C@]3(CC[C@H]2O)C)[C@H](C)CCCC(C)C
29227,Q05397,4.91,C1COC2=C(C=CC=C2O1)C(=O)OCCN3C(=CN=C3/C=C\C4=CC=CC=C4Br)[N+](=O)[O-]
29228,Q05397,4.92,C1=CC=C(C=C1)N2C(=NN=C2SCC(=O)N/N=C/C3=CC=C(C=C3)Cl)C4=CC=NC=C4
29229,Q05397,4.92,CC1=CC=CC=C1CSC2=NN=C(O2)CN3C4=CC=CC=C4N=N3
29230,Q05397,4.94,CC1=CC=C(C=C1)C2=NN(C(C2)C3=CC4=CC=CC=C4C=C3)C5=CC=CC=C5
29231,Q05397,4.97,CC1=C(C=C(C=C1)O)CC[C@H]2[C@@H]3CC[C@@H]([C@]3(CCC2=O)C)[C@H](C)CCC(=C)C(C)C
29232,Q05397,4.99,C1COC2=C(C=CC=C2O1)C(=O)OCCN3C(=CN=C3/C=C\C4=CC(=CC=C4)Br)[N+](=O)[O-]
29233,Q05397,4.99,CN(C)CCNC(=O)C1=CC=CC=C1NC2=NC(=NC=N2)NC3=CC(=C(C(=C3)OC)OC)OC
29234,Q05397,4.99,COC1=CC=C(C=C1)C2=NN(C(C2)C3=CC=CC4=CC=CC=C43)C5=CC=CC=C5
29235,Q05397,5.0,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=C(C=C5)OC
29236,Q05397,5.0,COC1=CC=CC=C1NC2=NN3C=CC=C(C3=N2)C4=CC=C(C=C4)C(F)(F)F
29237,Q05397,5.0,CS(=O)(=O)C1=CC=C(C=C1)C2=CN3C(=NC(=N3)NC4=CC=C(C=C4)N5CCOCC5)C=C2
29238,Q05397,5.0,CS(=O)(=O)C1=CC=C(C=C1)C(=C)N2C(=NC(=N2)NC(=O)NC3=CC=C(C=C3)N4CCNCC4)C=C
29239,Q05397,5.0,C1COCCN1C2=NN3C=CC=C(C3=N2)NCC4=CC(=CC=C4)[N+](=O)[O-]
29240,Q05397,5.0,CN1CCN(CC1)C2=NN3C=CC=C(C3=N2)NCC4=CC(=CC=C4)[N+](=O)[O-]
29241,Q05397,5.0,C1CCN(C1)CCOC2=CC=C(C=C2)NC3=NN4C(=N3)C=CC=C4C5=CC=CC=C5
29242,Q05397,5.0,CC1=C(C=C(C=C1)O)CC[C@H]2[C@@H]3CC[C@@H]([C@]3(CCC2=O)C)[C@H](C)/C=C/CC(C)C
29243,Q05397,5.0,C1COCCN1CCNC2=NN3C=CC=C(C3=N2)NCC4=CN=CC=C4
29244,Q05397,5.0,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=C(C=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C)C(F)(F)F
29245,Q05397,5.0,CC1=NC=C(C=C1)NC2=NC=C3C(=N2)C(=CS3)C4=CC(=CC=C4)C(=O)NC5CC5
29246,Q05397,5.0,COCC1=CC=CC=C1C2=CC=CC3=NC(=NN32)NC4=CC5=C(CCNCC5)C=C4
29247,Q05397,5.0,C1C(N(N=C1C2=CC(=C(C=C2)Cl)Cl)C(=S)N)C3=CC4=CC=CC=C4C=C3
29248,Q05397,5.0,C1CC2=CC=CC=C2N(C1)C3=CC=CC4=NC(=NN43)N5CCCC6=CC=CC=C65
29249,Q05397,5.0,CC(=O)NC1=CC=C(C=C1)SC2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)C5CCN(CC5)C(=O)OC(C)(C)C
29250,Q05397,5.0,CC(C)(C)OC(=O)N1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CN=C5OC)C(F)(F)F
29251,Q05397,5.0,COC1=NC=C(C=C1)NC2=NN3C=CC=C(C3=N2)NCC4=CC(=CC=C4)OC
29252,Q05397,5.0,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=C(C=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C)C(F)(F)F
29253,Q05397,5.0,C1CN(CCC1N)C2=NN3C=CC=C(C3=N2)NCC4=CN=CC=C4
29254,Q05397,5.0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC=C4C5=CN=C(S5)OC)C(F)(F)F)OC
29255,Q05397,5.0,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NCCC4=CC=CC=N4
29256,Q05397,5.0,COC1=CC=CC=C1NC2=NN3C=CC=C(C3=N2)C4=CC=CC=C4
29257,Q05397,5.0,CC(C)(C)OC(=O)N1CCC(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=CC(=C5)C(F)(F)F)OC
29258,Q05397,5.0,CNC(=O)C1=CC=CC(=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC=C4OC
29259,Q05397,5.0,CNC(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC=C4OC
29260,Q05397,5.01,C1=CC=C(C(=C1)CSC2=NN=C(O2)CN3C4=CC=CC=C4N=N3)Br
29261,Q05397,5.02,C1=CC=C(C(=C1)CSC2=NN=C(O2)CN3C4=CC=CC=C4N=N3)Cl
29262,Q05397,5.02,CC1=C(C=C(C=C1)O)CC[C@H]2[C@@H]3CC[C@@H]([C@]3(CCC2=O)C)[C@H](C)CCCC(C)C
29263,Q05397,5.02,COC1=CC(=CC(=C1OC)OC)C2=C(CNC2=O)C3=CNC4=CC=CC=C43
29264,Q05397,5.04,C1=CC=C2C(=C1)N=NN2CC3=NN=C(O3)SCC4=CC=C(C=C4)F
29265,Q05397,5.04,COC1=CC(=CC(=C1OC)OC)NC2=NC=NC(=N2)NC3=CC(=CC=C3)NS(=O)(=O)C
29266,Q05397,5.04,C1=CC=C(C=C1)N2C(=NN=C2SCC(=O)N/N=C/C3=CC=C(C=C3)Br)C4=CC=NC=C4
29267,Q05397,5.04,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C=C3)N4C=CN=C4
29268,Q05397,5.04,C1=CC=C2C(=C1)N=NN2CC3=NN=C(O3)SCC4=CC=C(C=C4)[N+](=O)[O-]
29269,Q05397,5.05,CC(=O)NC1=CC=CC=C1CC2N=C(NC3=NC=CN23)NC4=CC(=C(C(=C4)OC)OC)OC
29270,Q05397,5.05,CN(C1=C(C=CC=N1)CNC2=NC=NC3=C2C=CN3)S(=O)(=O)C
29271,Q05397,5.05,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=NC=C4
29272,Q05397,5.06,CC1=CN=C2C(=C1NCC3=C(N=CC=C3)N(C)S(=O)(=O)C)C=CN2
29273,Q05397,5.07,COC1=CC=C(C=C1)CSC2=NN=C(O2)CN3C4=CC=CC=C4N=N3
29274,Q05397,5.08,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C=C3)N4C=NC(=C4Cl)Cl
29275,Q05397,5.08,CN1CCN(CC1)C2=NC3=CC=CC=C3C(=N2)C4=C(C(=O)NC4=O)C5=CNC6=CC=CC=C65
29276,Q05397,5.08,C1=CC=C2C(=C1)N=NN2CC3=NN=C(O3)SCC4=CC(=CC=C4)Cl
29277,Q05397,5.0950000000000015,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NCC4=CC=CC=N4
29278,Q05397,5.0950000000000015,CS(=O)(=O)C1=CC=CC=C1NC2=CC=CN3C2=NC(=N3)NC4=CC=CC=C4S(=O)(=O)C
29279,Q05397,5.0950000000000015,CC(C)(C)OC(=O)N1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=CC(=C5)C(F)(F)F)OC
29280,Q05397,5.1,CC1=C(C=CC(=C1)I)NC2=NC=C3C=CN(C3=N2)C4=CC=CC=N4
29281,Q05397,5.1,C1COC2=C(C=CC=C2O1)C(=O)OCCN3C(=CN=C3/C=C\C4=CC=C(C=C4)F)[N+](=O)[O-]
29282,Q05397,5.1,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)CC4=CN=CC=C4
29283,Q05397,5.1,CC1=NC(=NC(=N1)NC2=CC(=C(C(=C2)OC)OC)OC)NC3=CC=CC=C3NS(=O)(=O)C
29284,Q05397,5.1,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=CC4=C3NC(=C4)C(=O)NC(C)C
29285,Q05397,5.11,C[C@H]1CC[C@@]2([C@H]([C@]1(C)CC3=C4C(=CC(=C3O)OC)N=C(O4)C)CCC=C2C)C
29286,Q05397,5.11,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C=C3)N4C=C(N=C4)C
29287,Q05397,5.11,C1CC(=O)N(C1)CCOC2=NC(=NC=C2C(F)(F)F)NC3=CC=C(C=C3)C(=O)NCC4=CC=CC=C4
29288,Q05397,5.12,C1=CC=C(C(=C1)CSC2=NN=C(O2)CN3C4=CC=CC=C4N=N3)[N+](=O)[O-]
29289,Q05397,5.12,CNC(=O)C1=NC(=CC=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC
29290,Q05397,5.12,CC1=C(C(=C(C2=C1COC2=O)O)O)O
29291,Q05397,5.12,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)CCC4=CC=NC=C4
29292,Q05397,5.12,COC1=CC=CC(=C1)CSC2=NN=C(O2)CN3C4=CC=CC=C4N=N3
29293,Q05397,5.14,CC(C)(C)C1=CC=C(C=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC
29294,Q05397,5.14,C1CNC(=O)/C(=N/O)/CC2=CC(=C(C=C2)OC3=C(C(=CC(=C3)C/C(=N\O)/C(=O)N/C=C/C4=CC(=C(C=C4)OC5=C(C(=CC1=C5)Br)O)Br)Br)O)Br
29295,Q05397,5.15,COC1=CC=CC=C1CSC2=NN=C(O2)CN3C4=CC=CC=C4N=N3
29296,Q05397,5.15,C1=CC=C2C(=C1)N=NN2CC3=NN=C(O3)SCC4=CC(=CC=C4)[N+](=O)[O-]
29297,Q05397,5.15,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C=C3)C4=CN=CC=C4
29298,Q05397,5.15,C1=CC=C(C(=C1)C(F)(F)F)NC2=NC=C3C=CN(C3=N2)C4=CC=CC=N4
29299,Q05397,5.15,C1=CC=C2C(=C1)N=NN2CC3=NN=C(O3)SCC4=CC(=CC=C4)F
29300,Q05397,5.16,CC1=C2C(=NC3=C(C=C(C=C3)[N+](=O)[O-])C(=N2)C4=CC=CC=C4Cl)NN1
29301,Q05397,5.18,C1COC2=C(C=CC=C2O1)C(=O)OCCN3C(=CN=C3/C=C\C4=CC=CC=C4Cl)[N+](=O)[O-]
29302,Q05397,5.19,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=C(C=C4)C(=O)OC
29303,Q05397,5.21,COC1=CC(=C(C=C1)NC2=NC=NC(=N2)NC3=CC=CC=C3NS(=O)(=O)C)OC
29304,Q05397,5.21,C1C(N(N=C1C2=CC(=C(C=C2)Cl)Cl)C3=CC=CC=C3)C4=CC5=CC=CC=C5C=C4
29305,Q05397,5.21,COC1=CC(=CC(=C1OC)OC)NC2=NC=NC(=N2)NC3=CC=CC=C3C(=O)NC4CC4
29306,Q05397,5.22,CCC(CC)NC(=O)C1=CC=CC=C1NC2=NC(=NC=N2)NC3=CC(=C(C(=C3)OC)OC)OC
29307,Q05397,5.24,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)CC(=O)NC5CCCC5
29308,Q05397,5.255,CC1=CC(=C(C=C1)OCC(C)C)C2=CC=CN3C2=NC(=N3)NC4=CC5=C(CCNCC5)C=C4
29309,Q05397,5.26,C1=CN2C(=NC(=N2)NC3=CC=C(C=C3)C(F)(F)F)C(=C1)O
29310,Q05397,5.26,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)NC5=C(C=CC(=C5)C(F)(F)F)OC
29311,Q05397,5.26,CC1=C(C(=NN1C)C)NC2=NN3C=CC=C(C3=N2)C4=CC=C(C=C4)S(=O)(=O)C
29312,Q05397,5.26,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC(=CC=C5)OC
29313,Q05397,5.26,C1CCN(C1)CCOC2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=NC=C5
29314,Q05397,5.26,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=C(C=C5)OC
29315,Q05397,5.26,COC1=CC=CC=C1NC2=NN3C=CC=C(C3=N2)C4=CC(=CC=C4)C(F)(F)F
29316,Q05397,5.2650000000000015,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=C(C=CC4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29317,Q05397,5.275,CN(C)[C@@H]1CCC[C@H]1NC2=NC(=NC=C2C(F)(F)F)NC3=CC=NC=C3
29318,Q05397,5.2799999999999985,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NCC4=CN=CC=C4
29319,Q05397,5.28,C1COC2=C(C=CC=C2O1)C(=O)OCCN3C(=CN=C3/C=C\C4=CC(=CC=C4)F)[N+](=O)[O-]
29320,Q05397,5.28,COC1=CC(=CC(=C1OC)OC)NC2=NC=NC(=N2)NC3=CC=CC=C3C(=O)NC4CCCC4
29321,Q05397,5.28,CN1C2=CC=CC=C2N=C1C3=NC(=NC=C3)NC4=CC(=CC=C4)O
29322,Q05397,5.29,CC1=CC=CN2C1=NC(=N2)NC3=CC=C(C=C3)S(=O)(=O)C
29323,Q05397,5.29,CCCCC1=CC=C(C=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC
29324,Q05397,5.29,COC1=CC(=CC(=C1OC)OC)NC2=NC=NC(=N2)NC3=CC=CC=C3NS(=O)(=O)C
29325,Q05397,5.3,CC(C)CNC(=O)C1=CC(=CC=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC
29326,Q05397,5.3,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C=C3)C4=CN=C(C=C4)N
29327,Q05397,5.3,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=CC=C5S(=O)(=O)C
29328,Q05397,5.32,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=NNC(=C3)C4=C(C=C(C=C4)OC)C
29329,Q05397,5.32,CN(C1=C(C=CC=N1)CNC2=C3C=C(NC3=NC=C2)C4=CC=C(C=C4)F)S(=O)(=O)C
29330,Q05397,5.335,CC(C)(C)OC(=O)N1CCC2=C(CC1)C=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C6C(=CC=C5)OC(O6)(F)F
29331,Q05397,5.34,C[C@H]1CC[C@@]2([C@H]([C@]1(C)CC3=C(C(=CC(=C3)C(=O)OC)O)O)CCC=C2C)C
29332,Q05397,5.35,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NCCC4=CN=CC=C4
29333,Q05397,5.35,CN(C1=C(C=CC=N1)CNC2=C3C(=NC=C2Br)N=C(N3)C4=CC=C(C=C4)F)S(=O)(=O)C
29334,Q05397,5.3566666666666665,CC1=CC(=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC5=C(CCNCC5)C=C4)OCC(C)C
29335,Q05397,5.3566666666666665,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=CC=C5S(=O)(=O)C
29336,Q05397,5.36,C1COC2=C(C=CC=C2O1)C(=O)OCCN3C(=CN=C3/C=C\C4=CC=CC=C4F)[N+](=O)[O-]
29337,Q05397,5.36,C1=CC=C2C(=C1)C=C3N2C4=C(C(=O)N(C4=O)CCCSC(=N)N)N5C=CC6=C5C3=CC=C6
29338,Q05397,5.37,CN1C2=C(C=C(C=C2)NC3=CC=C(C=C3)F)C4=C(S1(=O)=O)C=NN4C
29339,Q05397,5.376666666666668,CC(C)(C)OC(=O)N1CCC2=C(C1)C=CC(=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=CC(=C5)C(F)(F)F)OC
29340,Q05397,5.385,CC1=CC=C(C=C1)N2C=C(C=N2)C3=CC=CN4C3=NC(=N4)NC5=CC=C(C=C5)C6CCN(CC6)C(=O)OC(C)(C)C
29341,Q05397,5.39,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC=C4[N+](=O)[O-]
29342,Q05397,5.39,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)C(=O)NC5CCCC5
29343,Q05397,5.3900000000000015,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)OC5=CC=C(C=C5)S(=O)(=O)C
29344,Q05397,5.3966666666666665,CNS(=O)(=O)C1=CC=C(C=C1)NC2=NC=C(C(=N2)N[C@@H]3CCC[C@H]3N(C)C)C(F)(F)F
29345,Q05397,5.4,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=NC=C(S3)CC(=O)NC4=CC(=CC=C4)F)OCCCN5CCC(CC5)CO
29346,Q05397,5.4049999999999985,CN1CCN(CC1)C2=CC=C(C=C2)NC(=O)NC3=NN4C(=N3)C=CC=C4C5=CC=C(C=C5)S(=O)(=O)C
