,target_id,pAc,smiles
29662,Q05397,6.629999999999999,CN(C)C(=O)CN1CCC2=C(C1)C=CC(=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=C(C=C5)Cl)OC
29663,Q05397,6.63,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)CC5=NNN=N5
29664,Q05397,6.63,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NC5=CC=CC=C5CS(=O)(=O)C
29665,Q05397,6.63,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)C(F)(F)F
29666,Q05397,6.63,CN(C)CCNC(=O)CCC1=CC(=CC=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC
29667,Q05397,6.633333333333333,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)OCC5=CC=CC=C5C#N
29668,Q05397,6.64,CNC(=O)C1=CC=CC=C1NC2=NC(=NC3=NC=CN32)NC4=CC(=C(C(=C4)OC)OC)OC
29669,Q05397,6.64,CC(=O)C1=CN=C(N=C1OC2=CC=CC3=C2C(=O)CC3)NC4=CC=C(C=C4)OC
29670,Q05397,6.643333333333333,CN(C)C(=O)CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=C(C=C5)Cl)OC
29671,Q05397,6.645,CC1=NC=C(C=C1)NC2=NN3C=CC=C(C3=N2)NCC4=CC=CC=C4OC
29672,Q05397,6.6466666666666665,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=CC=C5OC
29673,Q05397,6.6466666666666665,COC1=CC=CC=C1C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)N5CCOCC5
29674,Q05397,6.65,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OCC4CCCCC4)C(F)(F)F)OC
29675,Q05397,6.65,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC=C4C5=CN=CS5)C(F)(F)F)OC
29676,Q05397,6.653333333333332,CC(C)(C)OC(=O)N1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29677,Q05397,6.653333333333333,CS(=O)(=O)CCN1CCC2=C(CC1)C=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C6C(=CC=C5)OC(O6)(F)F
29678,Q05397,6.656666666666666,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)NC5=CC=CC=C5S(=O)(=O)C
29679,Q05397,6.66,CNC(=O)C1=CC=CC=C1NC2=NC3=NC=CN3C(=N2)NC4=CC=C(C=C4)CN
29680,Q05397,6.66,CC1=CC(=CC=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC
29681,Q05397,6.663333333333332,COC1=NC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)N5CCOCC5
29682,Q05397,6.663333333333332,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CC=C5)N(C)S(=O)(=O)C
29683,Q05397,6.665,COC1=NC=C(C=C1)C2=CC=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N
29684,Q05397,6.669999999999999,COC1=C(C=C(C=C1)C(F)(F)F)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)C5CCNCC5
29685,Q05397,6.67,C1CN(CCC1C2=CC=C(C=C2)NC3=NN4C(=CC=C4C5=CC(=CC=C5)CO)C=N3)CC(=O)N
29686,Q05397,6.676666666666666,CN(C)C(=O)CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=C(C=C5)C(F)F)OC
29687,Q05397,6.679999999999999,CN(C)C(=O)CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C(=CC=C5)OC)OC
29688,Q05397,6.68,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5OC
29689,Q05397,6.6850000000000005,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC=N4
29690,Q05397,6.69,CS(=O)(=O)N1CC2=CC=CC(=C2C1)C3=CC=C4N3N=C(N=C4)NC5=CC=C(C=C5)C6CCN(CC6)CC(=O)N
29691,Q05397,6.695,CCOC1=C(C=C(C=C1)Cl)C2=CC=CN3C2=NC(=N3)NC4=CC5=C(CCNCC5)C=C4
29692,Q05397,6.7,CC1=C(C=C(C=C1)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC=N4
29693,Q05397,6.7,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3CCCN(C3=N2)C4=CC=CC=N4
29694,Q05397,6.7,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3CCC(N(C3=N2)C4=CC=CC=N4)O
29695,Q05397,6.7,CCOC(=O)CC1=CN=C(N=C1NC2=CC=CC=N2)NC3=CC(=C(C(=C3)OC)OC)OC
29696,Q05397,6.71,COC1=CC=C(C=C1)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)CC4)F
29697,Q05397,6.71,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)C5CCNCC5
29698,Q05397,6.71,COC1=CC=CC=C1C2=CC=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N
29699,Q05397,6.713333333333333,COCC1=CC=CC=C1C2=CC=CC3=NC(=NN32)NC4=CC5=C(CCN(CC5)CCS(=O)(=O)C)C=C4
29700,Q05397,6.72,C1C2=C(C=CC(=C2)NC3=NC=C(C(=N3)NCC4=CC=CC=N4)C#N)NC1=O
29701,Q05397,6.723333333333333,C1CNCCC2=C1C=CC(=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=CC(=C5)C(F)(F)F)F
29702,Q05397,6.73,CN(CC1=CC=CC(=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)OCCN5CCCC5)S(=O)(=O)C
29703,Q05397,6.736666666666666,C1COCCN1C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=NC=C5
29704,Q05397,6.736666666666666,CS(=O)(=O)CCN1CCC2=C(CC1)C=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=CC(=C5)C(F)(F)F)Cl
29705,Q05397,6.7399999999999975,CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NC5=C(N=CC=C5)N(C)S(=O)(=O)C
29706,Q05397,6.739999999999998,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)CCC5=CC=CC=C5N(C)S(=O)(=O)C
29707,Q05397,6.74,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=N4)C(=O)NCCN
29708,Q05397,6.74,CNC(=O)C1=CC=CC=C1CC2=NC(=NC3=NC=CN23)NC4=CC(=C(C(=C4)OC)OC)OC
29709,Q05397,6.74,CC(=O)NC1=CC2=C(C=C1)N=C3C(=CNN3)N=C2C4=CC=CC=C4Cl
29710,Q05397,6.742000000000001,CC(C)(C)OC(=O)N1CCC2=C(CC1)C=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C6C=NN(C6=CC=C5)C
29711,Q05397,6.745,CCC1=CC=C(C=C1)C2=CC3=C(C=C2)N(S(=O)(=O)C4=C3N(N=C4)C)C
29712,Q05397,6.745,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)/C=C/C5=CC=CC=C5N(C)S(=O)(=O)C
29713,Q05397,6.749999999999999,CN(C1=C(C=CC=N1)CNC2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)N5CCN(CC5)CCO)S(=O)(=O)C
29714,Q05397,6.75,CC(=O)NC1=CC=CC(=C1)NC2=NN3C=CC=C(C3=N2)C4=CC=C(C=C4)S(=O)(=O)C
29715,Q05397,6.756666666666666,CN(C)C(=O)CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C(=CC=C5)OC)F
29716,Q05397,6.76,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C(=N3)C=CC=C4C5=CC(=CC=C5)NS(=O)(=O)C
29717,Q05397,6.77,C1CCN(C1)S(=O)(=O)C2=CC=CC=C2CNC3=NC(=NC=C3C(F)(F)F)NC4=CC5=C(C=C4)NC(=O)C5
29718,Q05397,6.77,CNC(=O)C1=CC=CC=C1NC2=C3C(=NC=C2Br)N=C(N3)C4=CC=C(C=C4)F
29719,Q05397,6.775,CNC(=O)C1=CC=CC=C1NC2=C3C=C(NC3=NC=C2C(F)(F)F)C4=CC=C(C=C4)F
29720,Q05397,6.7799999999999985,COC1=C(C=C(C=C1)C(F)(F)F)C2=CC=CC3=NC(=NN32)NC4=CC5=C(CCNCC5)C=C4
29721,Q05397,6.78,C1CN(CCC1C2=CC=C(C=C2)NC3=NN4C(=CC=C4C5=CC=CC6=C5N=CC=C6)C=N3)CC(=O)N
29722,Q05397,6.783333333333332,CS(=O)(=O)C1=CC=CC=C1NC2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)OCCN5CCCC5
29723,Q05397,6.786666666666665,C1CNCCC1C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)C#N
29724,Q05397,6.786666666666666,COC1=CC=C(C=C1)NC2=NN3C=CC=C(C3=N2)NC4=CC=CC=C4S(=O)(=O)C
29725,Q05397,6.786666666666666,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CC=C5)CN(C)S(=O)(=O)C
29726,Q05397,6.79,CC1=CC(=C(C=C1)C#N)OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C(=C3)F)C(=O)NC4CCN(CC4)C)OC
29727,Q05397,6.796666666666668,CC(C)(C)OC(=O)N1CCC(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29728,Q05397,6.8,CNC(=O)C1=CC=CC=C1NC2=NC=NC(=N2)NC3=CC=C(C=C3)CN
29729,Q05397,6.8,CS(=O)(=O)C1=CC=CC(=C1)C2=CC=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N
29730,Q05397,6.8,CN(C)C(=O)CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)F
29731,Q05397,6.8,CN1C=CC2=C1C=CC(=C2)NC3=NC=C(C(=N3)NCC4=CC=CC=N4)C(F)(F)F
29732,Q05397,6.803333333333333,CN1C2=CC=CC(=C2C=N1)C3=CC=CN4C3=NC(=N4)NC5=CC6=C(CCNCC6)C=C5
29733,Q05397,6.803333333333333,CN(C)C(=O)CN1CCC(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=C(C=C5)Cl)OC
29734,Q05397,6.813333333333333,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5CN(C)S(=O)(=O)C
29735,Q05397,6.8133333333333335,CN(C1=C(C=CC=N1)CNC2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)S(=O)(=O)C)S(=O)(=O)C
29736,Q05397,6.816666666666666,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)NCC5=C(N=CC=C5)N(C)S(=O)(=O)C
29737,Q05397,6.82,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4CC(=O)N5)C(F)(F)F)OC
29738,Q05397,6.82,C1=CC=C(C(=C1)C2=NC3=CNNC3=NC4=C2C=C(C=C4)N)Cl
29739,Q05397,6.826666666666666,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)P(=O)(C)C
29740,Q05397,6.84,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CC=C5)CN(C)S(=O)(=O)C
29741,Q05397,6.85,CN1CCN(CC1)C2=CC(=C(C=C2)C(=O)NC3=NNC4=C3C=C(C=C4)CC5=CC(=CC(=C5)F)F)NC6CCOCC6
29742,Q05397,6.853333333333333,C1CNCCC1C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)F
29743,Q05397,6.8533333333333335,CCN1CCN(C(=O)C1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29744,Q05397,6.855,C1CNCCC2=C1C=CC(=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=CC(=C5)Cl)OCC(F)F
29745,Q05397,6.855,CN(C1=CC=CC=C1CNC2=CC=CN3C2=NC(=N3)NC4=CC5=C(C=C4)C=NC=C5)S(=O)(=O)C
29746,Q05397,6.8599999999999985,CN1CCN(CC1)CC2=CC=C(C=C2)NC3=NN4C(=N3)C=CC=C4C5=CC(=CC=C5)S(=O)(=O)C
29747,Q05397,6.8599999999999985,CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=C(N=CC=C5)N(C)S(=O)(=O)C
29748,Q05397,6.86,CC(=O)C1=C(C=CC=C1F)OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC
29749,Q05397,6.863333333333332,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CN(N=C5)C6=CC=C(C=C6)F
29750,Q05397,6.87,C1CNCCC2=C1C=CC(=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CC=C5)C(F)(F)F
29751,Q05397,6.876666666666665,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC(=CC=C4)S(=O)(=O)C
29752,Q05397,6.88,COC1=C(C=CC2=C1CC[C@H](CC2)N3CCOCC3)NC4=NC=C(C(=N4)N[C@@H]5[C@@H]6C[C@H]([C@@H]5C(=O)N)C=C6)Cl
29753,Q05397,6.883333333333333,CN1CCN(C(=O)C1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29754,Q05397,6.89,CN(C1=C(C=CC=N1)CNC2=C3C(=NC=C2C(F)(F)F)N=C(N3)C4=CC=C(C=C4)F)S(=O)(=O)C
29755,Q05397,6.8966666666666665,CN(C1=C(C=CC=N1)CNC2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)OCCN5CCCC5)S(=O)(=O)C
29756,Q05397,6.9,CCN1C=C(C=N1)NC2=NN3C=CC=C(C3=N2)C4=CC=C(C=C4)C(F)(F)F
29757,Q05397,6.9,CN1C(=O)CCC2=C1C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NCCN(C)C)OC
29758,Q05397,6.9,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)C#N
29759,Q05397,6.9,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)N5CCN(CC5)CCCF
29760,Q05397,6.903333333333332,CN(C)C(=O)CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CC=C5)OC
29761,Q05397,6.906666666666666,CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NC5=CC=CC=C5S(=O)(=O)C
29762,Q05397,6.91,CCN1C=C(C=N1)NC2=NN3C=CC=C(C3=N2)C4=CC=C(C=C4)S(=O)(=O)C
29763,Q05397,6.91,C1CN(CCC1C2=CC=C(C=C2)NC3=NN4C(=CC=C4C5=C6C(=CC=C5)OC(O6)(F)F)C=N3)CC(=O)N
29764,Q05397,6.915,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)N5CCC(CC5)N6CCOCC6
29765,Q05397,6.92,CNC(=O)C1=CC=CC=C1NC2=NC(=NC3=NC=CN32)NC4=CC=C(C=C4)CN
29766,Q05397,6.92,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)CCC5=NNN=N5
29767,Q05397,6.923333333333333,CN(C)C(=O)CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)C#N
29768,Q05397,6.923333333333333,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CC=C5)S(=O)(=O)C
29769,Q05397,6.926666666666666,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5CCCN5S(=O)(=O)C
29770,Q05397,6.926666666666666,COC1=CC=CC(=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)C5CCNCC5
29771,Q05397,6.93,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)CC(=O)NC5CC5
29772,Q05397,6.93,CS(=O)(=O)NC1=CC=CC(=C1)C2=CC=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N
29773,Q05397,6.933333333333333,COC1=CC(=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)C5CCNCC5)F
29774,Q05397,6.9350000000000005,CC1=C2C=NC(=NN2C(=C1)C3=CC=CC=C3N(C)S(=O)(=O)C)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N
29775,Q05397,6.9350000000000005,CNC(=O)C1=CC=CC=C1NC2=C3C=C(NC3=NC=C2C#N)C4=CC=C(C=C4)F
29776,Q05397,6.9366666666666665,CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CC=C5)CN(C)S(=O)(=O)C
29777,Q05397,6.94,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)C5=NNN=N5
29778,Q05397,6.94,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N
29779,Q05397,6.94,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=C(C=C4)S(=O)(=O)C)C(F)(F)F)OC
29780,Q05397,6.9433333333333325,COC1=C(C=C(C=C1)C(F)(F)F)C2=CC=CC3=NC(=NN32)NC4=CC5=C(CCN(CC5)CCSC)C=C4
29781,Q05397,6.946666666666666,CN1CCC(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CC=C5)N(C)S(=O)(=O)C
29782,Q05397,6.949999999999998,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)N(C)CC5=CC=CC=C5N(C)S(=O)(=O)C
29783,Q05397,6.949999999999998,CN1CCN(CC1)CC2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29784,Q05397,6.953333333333332,CS(=O)(=O)C1=CC=CC(=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)N5CCOCC5
29785,Q05397,6.966666666666666,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NC5=C(N=CC=C5)N(C)S(=O)(=O)C
29786,Q05397,6.9700000000000015,C[C@@]12[C@@H]([C@@H](C[C@@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC
29787,Q05397,6.9766666666666675,CN(C)C(=O)CN1CCC2=C(CC1)C=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=CC(=C5)F)OC
29788,Q05397,6.98,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OCCC4=C(C=CC(=C4)OC)OC)C(F)(F)F)OC
29789,Q05397,6.9849999999999985,CN(C1=C(C=CC=N1)C2=CC=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N)S(=O)(=O)C
29790,Q05397,6.99,C[C@H]1COC2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C(=O)N1
29791,Q05397,6.993333333333332,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5OC
29792,Q05397,6.993333333333332,COC1=CC=CC(=C1)C2=CC=CN3C2=NC(=N3)NC4=CC5=C(CNC5)C=C4
29793,Q05397,7.0,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3CCN(C3=N2)C4=CC=CC=N4
29794,Q05397,7.0,CC1CCC2=C1C=CC=C2OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)F)C(=O)NC5CCN(CC5)C)OC
29795,Q05397,7.0,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CN=CC=C4
29796,Q05397,7.0,COC1=CC(=CC(=C1OC)OC)NC2=NC=C(C(=N2)NC3=CC=CC=N3)Br
29797,Q05397,7.003333333333333,COC1=C(C=C(C=C1)C(F)(F)F)C2=CC=CN3C2=NC(=N3)NC4=CC5=C(CCN(CC5)CCS(=O)(=O)C)C=C4
29798,Q05397,7.003333333333333,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5S(=O)(=O)C
29799,Q05397,7.0266666666666655,CN1C(=O)CC2=C1C=CC(=C2)NC3=NN4C=CC=C(C4=N3)NCC5=C(N=CC=C5)N(C)S(=O)(=O)C
29800,Q05397,7.0299999999999985,CN(C1=CC=CC=C1C2=CC=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N)S(=O)(=O)C
29801,Q05397,7.0299999999999985,CC1=CC=C(C=C1)N2C=C(C=N2)C3=CC=CN4C3=NC(=N4)NC5=CC=C(C=C5)C6CCNCC6
29802,Q05397,7.03,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)CCC#N
29803,Q05397,7.035,CNC(=O)CC1=CC=CC=C1CCC2=NC(=NC=C2C(F)(F)F)NC3=CC=CC(=C3)N4CCN(CC4)C
29804,Q05397,7.036666666666666,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)C(F)(F)F
29805,Q05397,7.039999999999999,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC(=CC=C5)S(=O)(=O)C
29806,Q05397,7.04,C[C@H]1COC2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)F)C(=O)NC5CCN(CC5)C)OC)C(=O)N1
29807,Q05397,7.043333333333332,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C(=N3)C=CC=C4C5=CC(=CC=C5)S(=O)(=O)C
29808,Q05397,7.05,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=C(C=C4)CC(=O)O)C(F)(F)F)OC
29809,Q05397,7.055,CC(C)(C)NS(=O)(=O)C1=CC=CC(=C1)C2=CC=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N
29810,Q05397,7.0566666666666675,CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5S(=O)(=O)C
29811,Q05397,7.06,CC1CCC2=C1C=CC=C2OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC
29812,Q05397,7.07,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC=C4Cl)C(F)(F)F)OC
