,target_id,pAc,smiles
29813,Q05397,7.073333333333332,COC1=C(C=CC(=C1)C(F)(F)F)C2=CC=CC3=NC(=NN32)NC4=CC5=C(CCN(CC5)CCS(=O)(=O)C)C=C4
29814,Q05397,7.076666666666666,CC(C)(CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C)O
29815,Q05397,7.086666666666666,CN(C)C1=CC=CC(=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)C5CCNCC5
29816,Q05397,7.09,CN(C)C(=O)CN1CCC2=C(CC1)C=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=C(C=C5)Cl)OC
29817,Q05397,7.09,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC=C4CC(=O)N(C)C)C(F)(F)F)OC
29818,Q05397,7.09,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC=C4C5=CC=NN5)C(F)(F)F)OC
29819,Q05397,7.096666666666667,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5N(C)S(=O)(=O)C
29820,Q05397,7.1,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NC5=CC=CC=C5S(=O)(=O)C
29821,Q05397,7.1066666666666665,CN(C)C(=O)CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=C(C=C(C=C5)OC)F
29822,Q05397,7.11,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC=C4CC(=O)N)C(F)(F)F)OC
29823,Q05397,7.11,C1C2=C(C=CC(=C2)NC3=NC=C(C(=N3)NCC4=CC=CC=N4)Cl)NC1=O
29824,Q05397,7.119999999999999,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C(=N3)C=CC=C4C5=CC=C(C=C5)S(=O)(=O)C
29825,Q05397,7.12,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C(=N3)C=CC=C4C5=CC=C(C=C5)NS(=O)(=O)C
29826,Q05397,7.12,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=CC(=N3)OC4=CC=CC5=C4C(=O)CC5)OC
29827,Q05397,7.13,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4CCCN(C4)C)C(F)(F)F)OC
29828,Q05397,7.13,CNC(=O)C1=CC(=CC=C1)OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC
29829,Q05397,7.133333333333333,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)N5CCN(CC5)CCO
29830,Q05397,7.133333333333333,COC1=C(C=CC(=C1)C(F)(F)F)C2=CC=CC3=NC(=NN32)NC4=CC5=C(CCNCC5)C=C4
29831,Q05397,7.136666666666666,CN(C)C1=CC=CC(=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N(C)C
29832,Q05397,7.14,COC1=C(C=CC(=C1)F)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)CC4)F
29833,Q05397,7.14,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)C(=O)NCCN5CCCC5
29834,Q05397,7.14,CC(=O)N1C2CCC1C3=C2C=CC(=C3)NC4=NC=C(C(=N4)N[C@@H]5CCC[C@H]5N(C)C)C(F)(F)F
29835,Q05397,7.15,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)SC4=CC=CC=C4)C(F)(F)F)OC
29836,Q05397,7.16,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4CC(=O)N5)C(F)(F)F)OC
29837,Q05397,7.16,CNC(=O)C1=CC=CC=C1NC2=C3C=C(NC3=NC=C2C(F)(F)F)C4=CN=C(C=C4)N5CCOCC5
29838,Q05397,7.163333333333332,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=C(N=CC=C5)N(C)S(=O)(=O)C
29839,Q05397,7.166666666666666,COC1=CC=C(C=C1)NC2=NN3C(=N2)C=CC=C3C4=CC=C(C=C4)S(=O)(=O)C
29840,Q05397,7.17,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC(=C4)C(=O)N(C)C)C(F)(F)F)OC
29841,Q05397,7.176666666666668,CN1CCN(CC1)C2CCN(CC2)C3=CC(=CC=C3)NC4=NN5C=CC=C(C5=N4)C6=CC=C(C=C6)S(=O)(=O)C
29842,Q05397,7.179999999999999,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C(=N3)C=CC=C4C5=CC=C(C=C5)S(=O)(=O)C
29843,Q05397,7.18,CS(=O)(=O)C1=CC=CC=C1CNC2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)OCCN5CCCC5
29844,Q05397,7.18,CC(C)(C)OC(=O)N1CC[C@H]([C@H](C1)O)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29845,Q05397,7.183333333333333,CN1CCN(CC1)CC2=CC(=CC=C2)NC3=NN4C(=N3)C=CC=C4C5=CC=C(C=C5)S(=O)(=O)C
29846,Q05397,7.19,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)C(F)(F)F
29847,Q05397,7.19,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CN=CC=C4)C(F)(F)F)OC
29848,Q05397,7.19,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC(=CC=C4)Cl)C(F)(F)F)OC
29849,Q05397,7.19,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)SC4=CC=CC=C4)C(F)(F)F)OC
29850,Q05397,7.19,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=C(C=C4)C(=O)N(C)C)C(F)(F)F)OC
29851,Q05397,7.196666666666665,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5S(=O)(=O)C
29852,Q05397,7.196666666666666,C1CNCCC1C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CN(N=C5)C6=CC=C(C=C6)F
29853,Q05397,7.196666666666666,CS(=O)(=O)C1=CC=CC(=C1)C2=CC=CC3=NC(=NN32)NC4=CC=C(C=C4)N5CCOCC5
29854,Q05397,7.2,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)CC#N
29855,Q05397,7.2,CC(C)CNC(=O)CCC1=CC(=CC=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC
29856,Q05397,7.21,C1CN(CCN1)CC2=CC=C(C=C2)NC3=NC=C(C(=N3)CCC4=CC=CC(=C4)C(=O)N)C(F)(F)F
29857,Q05397,7.21,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OCC(=O)OC)C(F)(F)F)OC
29858,Q05397,7.21,CNC(=O)C1=CC=C(C=C1)OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC
29859,Q05397,7.215,CNC(=O)C1=CC=CC=C1NC2=C3C=C(NC3=NC=C2C(F)(F)F)C4=CC=C(C=C4)N5CCOCC5
29860,Q05397,7.22,COC1=CC(=C(C=C1)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)CC4)F)OC
29861,Q05397,7.225,CS(=O)(=O)C1=CC=CC(=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)N5CCOCC5
29862,Q05397,7.23,CS(=O)(=O)C1=CC=CC=C1CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4
29863,Q05397,7.236666666666666,CN(C1=CC=CC=C1CNC2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)OCCN5CCCC5)S(=O)(=O)C
29864,Q05397,7.2399999999999975,CN1CC2=C(C1)C=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=C(N=CC=C5)N(C)S(=O)(=O)C
29865,Q05397,7.24,CC(=O)C1=CC=CC=C1OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC
29866,Q05397,7.24,CNC(=O)C1=CC=CC=C1NC2=C3C=C(NC3=NC=C2C(F)(F)F)C4=CN=CC=C4
29867,Q05397,7.25,CS(=O)(=O)C1=CC=CC(=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)OCCN5CCCC5
29868,Q05397,7.25,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OCC4CCCCN4C)C(F)(F)F)OC
29869,Q05397,7.253333333333333,CS(=O)(=O)C1=CC=CC(=C1)C2=CC=CC3=NC(=NN32)NC4=CC=C(C=C4)CN5CCOCC5
29870,Q05397,7.253333333333333,CCN1CCP(=O)(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29871,Q05397,7.253333333333333,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)CN5CCOCC5
29872,Q05397,7.26,CC1=CC(=NN1)NC2=NC(=NC(=C2)N3CCN(CC3)C)/C=C/C4=CC=CC=C4
29873,Q05397,7.26,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)[C@@H]5CCNC[C@@H]5O
29874,Q05397,7.2650000000000015,COC1=CC=CC(=C1)NC2=NN3C(=N2)C=CC=C3C4=CC(=CC=C4)S(=O)(=O)C
29875,Q05397,7.2666666666666675,CN1CCN(CC1)CC2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29876,Q05397,7.27,CN(C)CCCNC(=O)C1=CC(=CC=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC
29877,Q05397,7.28,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC=C4C(=O)N)C(F)(F)F)OC
29878,Q05397,7.28,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)Cl)C(=O)OCC5=CC=CC=C5)OC
29879,Q05397,7.283333333333332,CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5N(C)S(=O)(=O)C
29880,Q05397,7.29,CCC1=C(C=CC(=C1)C(=O)N(C)C)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)CC4)C(F)(F)F
29881,Q05397,7.296666666666666,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CN(N=C4)C5CCNCC5
29882,Q05397,7.3,CNC(=O)C1=CC=CC=C1NC2=NC(=NC3=NC=CN32)NC4=CC=C(C=C4)CNC(=O)OC=C
29883,Q05397,7.305,CN(C1=CC=CC=C1CNC2=CC=CN3C2=NC(=N3)NC4=CC5=C(CCC(CC5)N6CCOCC6)C=C4)S(=O)(=O)C
29884,Q05397,7.306666666666667,C[C@H](CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C)O
29885,Q05397,7.3066666666666675,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)N5CCN(CC5)CC(=O)N
29886,Q05397,7.31,CNC(=O)CC1=CC=C(C=C1)OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC
29887,Q05397,7.313333333333333,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29888,Q05397,7.314999999999999,CCN1CCCC(C1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)CCC4=C(C=CC=N4)CC(=O)N)C(F)(F)F
29889,Q05397,7.32,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC=C4)C(F)(F)F)OC
29890,Q05397,7.32,CN(C1=CC=CC(=C1)C2=CC=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N)S(=O)(=O)C
29891,Q05397,7.33,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=C(C=CC(=C4)OC)C#N)C(F)(F)F)OC
29892,Q05397,7.33,CC(=O)C1=CC(=CC=C1)OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC
29893,Q05397,7.34,CN(C1=CC=CC=C1C2=CC(=C3N2N=C(N=C3)NC4=CC=C(C=C4)C5CCN(CC5)CC(=O)N)Cl)S(=O)(=O)C
29894,Q05397,7.34,C1C2=C(C=CC(=C2)NC3=NC=C(C(=N3)NCC4=CC=CC=N4)Br)NC1=O
29895,Q05397,7.34,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C#CC5=CC=CC=C5N(C)S(=O)(=O)C
29896,Q05397,7.353333333333333,COC1=CC=C(C=C1)NC2=NN3C=CC=C(C3=N2)C4=CN(N=C4)S(=O)(=O)C
29897,Q05397,7.363333333333332,COC1=CC=CC(=C1)NC2=NN3C=CC=C(C3=N2)C4=CC=C(C=C4)S(=O)(=O)C
29898,Q05397,7.37,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C=CN5)C(F)(F)F)OC
29899,Q05397,7.376666666666666,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CC3=NC(=NN32)NC4=CC=CC(=C4)CN5CCOCC5
29900,Q05397,7.376666666666668,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5N(C)S(=O)(=O)C
29901,Q05397,7.39,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC(=C4)CC(=O)N(C)C)C(F)(F)F)OC
29902,Q05397,7.39,CN(C)C(=O)CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CN(N=C5)C6=CC=C(C=C6)F
29903,Q05397,7.393333333333333,COC1=CC=C(C=C1)NC2=NN3C=CC=C(C3=N2)C4=CC=C(C=C4)S(=O)(=O)C
29904,Q05397,7.4,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OCC4CCCCO4)C(F)(F)F)OC
29905,Q05397,7.41,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=C(C=C4)CC(=O)N)C(F)(F)F)OC
29906,Q05397,7.41,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OCCN4CCCC4=O)C(F)(F)F)OC
29907,Q05397,7.413333333333332,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)N5CCNCC5
29908,Q05397,7.416666666666666,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)S(=O)(=O)C
29909,Q05397,7.42,C1CC(=O)NC2=C1C=C(C=C2)NC3=NC=C(C(=N3)NCC4=CC=CC=N4)C(F)(F)F
29910,Q05397,7.42,C[C@@H](CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C)O
29911,Q05397,7.42,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)C(=O)O
29912,Q05397,7.42,CN(C)CCNC(=O)C1=CC(=CC=C1)N2C=CC3=CN=C(N=C32)NC4=CC(=C(C(=C4)OC)OC)OC
29913,Q05397,7.42,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC5=C(C=C4)N=CN5)C(F)(F)F)OC
29914,Q05397,7.42,CCN(C1=CC=CC=C1OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C(=C3)F)C(=O)NC4CCN(CC4)C)OC)S(=O)(=O)C
29915,Q05397,7.426666666666666,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CC3=NC(=NN32)NC4=CC=C(C=C4)S(=O)(=O)C
29916,Q05397,7.426666666666668,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)CN5CCS(=O)(=O)CC5
29917,Q05397,7.43,CN1CCC(CC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)CCC4=NC=NC=C4CC(=O)N)C(F)(F)F
29918,Q05397,7.43,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)CC(=O)O
29919,Q05397,7.433333333333333,COC1=CC=C(C=C1)NC2=NN3C(=N2)C=CC=C3C4=CC=C(C=C4)CN5CCS(=O)(=O)CC5
29920,Q05397,7.44,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=CC=C(C=C4)OC5CCOCC5
29921,Q05397,7.44,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=C(C=C4)CC(=O)N(C)C)C(F)(F)F)OC
29922,Q05397,7.44,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OCC4=C(C(=CC=C4)OC)OC)C(F)(F)F)OC
29923,Q05397,7.44,CNC(=O)CC1=CC(=CC=C1)OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC
29924,Q05397,7.446666666666665,CN1CC2=C(C1)C=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29925,Q05397,7.449999999999998,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)OCC5=CC=CC=C5N(C)S(=O)(=O)C
29926,Q05397,7.449999999999998,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC5=C(CCC(CC5)N6CCOCC6)C=C4
29927,Q05397,7.449999999999998,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)N(C)C
29928,Q05397,7.456666666666668,CC(C)S(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)N5CCN(CC5)C
29929,Q05397,7.46,COC1=CC=C(C=C1)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)CC4)C#N
29930,Q05397,7.46,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)CCC(=O)O
29931,Q05397,7.462499999999999,CNC(=O)CC1=CC=CC=C1CCC2=NC(=NC=C2C(F)(F)F)NC3=CC=C(C=C3)N4CCNCC4
29932,Q05397,7.47,CC(C)C1=CN=C(N=C1OC2=CC=CC3=C2C(=O)CC3)NC4=CC=C(C=C4)OC
29933,Q05397,7.47,C1C2=C(C=CC(=C2)NC3=NC=C(C(=N3)NCC4=CC=CC=C4)C(F)(F)F)NC1=O
29934,Q05397,7.4899999999999975,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)CN5CCS(=O)(=O)CC5
29935,Q05397,7.489999999999998,CN1CCN(CC1)CC2=CC=C(C=C2)NC3=NN4C(=N3)C=CC=C4C5=CC=C(C=C5)S(=O)(=O)C
29936,Q05397,7.49,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CC3=NC(=NN32)NC4=CC=C(C=C4)OCCN5CCCC5
29937,Q05397,7.49,CN1CCC(CC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)CCC4=NC=CC(=C4)C(=O)N)C(F)(F)F
29938,Q05397,7.495,C1CNCCC1C2=CC=C(C=C2)NC3=NC=C(C(=N3)CCC4=NC=CN=C4CC(=O)N)C(F)(F)F
29939,Q05397,7.5,CC(C)(C)OC(=O)N1CCC(CC1)N2C=C(C=N2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29940,Q05397,7.506666666666666,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29941,Q05397,7.51,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)OCCN5CCOCC5
29942,Q05397,7.51,CN(C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)CN5CCS(=O)(=O)CC5)S(=O)(=O)C
29943,Q05397,7.51,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=C(C(=CC=C4)F)C#N)C(F)(F)F)OC
29944,Q05397,7.52,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=C(C=C(C=C4)Br)C#N)C(F)(F)F)OC
29945,Q05397,7.52,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=C(C=CC(=C4)Br)C#N)C(F)(F)F)OC
29946,Q05397,7.52,CC(C)S(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=C(C=C4)N5CCN(CC5)C
29947,Q05397,7.52,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=C(C=C4)C(=O)N)C(F)(F)F)OC
29948,Q05397,7.533333333333332,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CN3C2=NC(=N3)NC4=CC=CC(=C4)N5CCOCC5
29949,Q05397,7.54,CC(C)C1=CN=C(N=C1OC2=CC=CC3=C2C(=O)CC3)NC4=C(C=C(C=C4)OC)OC
29950,Q05397,7.54,COC1=CC(=CC(=C1OC)OC)NC2=NC=C3C=CN(C3=N2)C4=CC=CC(=C4)C(=O)NCCN
29951,Q05397,7.54,CN1CCN(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)CC5)F)OC
29952,Q05397,7.543333333333332,CC(C)(C)OC(=O)N1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C(=N3)C=CC=C4C5=CC=C(C=C5)S(=O)(=O)C
29953,Q05397,7.546666666666668,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CC3=NC(=NN32)NC4=CC=CC(=C4)CN5CCS(=O)(=O)CC5
29954,Q05397,7.55,CN1CCC(C1)OC2=C(C=C(C(=C2)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)F
29955,Q05397,7.5566666666666675,CN1CCC(CC1)C2=CC=C(C=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)S(=O)(=O)C
29956,Q05397,7.559999999999999,CN1CCN(CC1)C2=CC(=CC=C2)NC3=NN4C=CC=C(C4=N3)C5=CC=C(C=C5)N(C)S(=O)(=O)C
29957,Q05397,7.564999999999999,C1CNCCC1C2=CC=C(C=C2)NC3=NC=C(C(=N3)CCC4=NC=NC=C4CC(=O)N)C(F)(F)F
29958,Q05397,7.57,CCN(C1=CC=CC=C1OC2=NC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC)S(=O)(=O)C
29959,Q05397,7.579999999999999,CS(=O)(=O)C1=CC=C(C=C1)C2=CC=CC3=NC(=NN32)NC4=CC=C(C=C4)CN5CCS(=O)(=O)CC5
29960,Q05397,7.583333333333332,CN1CC2=C(C1)C=C(C=C2)NC3=NN4C=CC=C(C4=N3)NCC5=CC=CC=C5N(C)S(=O)(=O)C
