,target_id,pAc,smiles
30106,Q05397,8.52,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NCCCOC)OC
30107,Q05397,8.52,CC1=C2CCC(=O)C2=C(C=C1)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)F)C(=O)NC5CCN(CC5)C)OC
30108,Q05397,8.52,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NC5CCOCC5)OC
30109,Q05397,8.52,CC1=C(C=CC(=C1)C(=O)NC2CCN(CC2)C(=O)C)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30110,Q05397,8.52,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)OC5)C(F)(F)F)OC
30111,Q05397,8.52,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)O[C@@H]5CO[C@H]6[C@@H]5OC[C@H]6O)OC
30112,Q05397,8.52,CC1=CC(=C(C=C1C(=O)N(C)C)OC)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)N(C4)C)C(F)(F)F
30113,Q05397,8.52,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)F)C(=O)NC5CCOC5)OC
30114,Q05397,8.52,CC1C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C(=O)N1CCF
30115,Q05397,8.57,C1CNCCC1C2=CC(=C(C=C2)NC3=NC=C(C(=N3)CCC4=CC=CC=C4CC(=O)N)C(F)(F)F)OC(F)(F)F
30116,Q05397,8.61,C1CC(CNC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)CCC4=CC=CC=C4CC(=O)N)C(F)(F)F
30117,Q05397,8.66,CN1CCC(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)CCC4=CC=CC=C4CC(=O)N)C(F)(F)F)OC
30118,Q05397,8.66,CN1CCC(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)CCC4=CC=CC=C4CC(=O)N)C(F)(F)F)OC(F)(F)F
30119,Q05397,8.665,CC(=O)N1CCC(CC1)C2=CC=C(C=C2)NC3=NC=C(C(=N3)CCC4=CC=CC=C4CC(=O)N)C(F)(F)F
30120,Q05397,8.68,CN1CCC(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)CCC4=CC=CC(=C4)C(=O)N)C(F)(F)F)OC
30121,Q05397,8.7,CN1CC[C@@H]([C@@H](C1)F)NC(=O)C2=CC(=C(C=C2Cl)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30122,Q05397,8.7,CN1CCC(CC1)NC2=C(C=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)F
30123,Q05397,8.7,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)F)C(=O)NC5CCN(CC5)C6CC6)OC
30124,Q05397,8.7,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C=C4)CN(C)C)OC
30125,Q05397,8.7,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)OC)C(F)(F)F)OC
30126,Q05397,8.7,CNC(=O)C1=CC(=C(C=C1)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)N(C4)C)C(F)(F)F)OC
30127,Q05397,8.7,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)N5CCN(CC5)C6COC6)OC
30128,Q05397,8.7,CN1CC[C@@H]([C@@H](C1)F)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)CC5)C(F)(F)F)OC
30129,Q05397,8.7,CN1CC[C@H]([C@H](C1)F)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl)OC
30130,Q05397,8.7,CCN1CCC(CC1)NC(=O)C2=CC(=C(C=C2Cl)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30131,Q05397,8.7,CC1=C2CCC(=O)C2=C(C=C1)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC
30132,Q05397,8.7,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl)OC
30133,Q05397,8.7,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(CC5)C)C(F)(F)F)OC
30134,Q05397,8.7,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)N5CCN(CC5)CC(=O)N(C)OC)OC
30135,Q05397,8.7,CC1=C(C=CC(=C1)C(=O)NC)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)N(C4)C)C(F)(F)F
30136,Q05397,8.7,CC1=C(C=CC(=C1)C(=O)NCCOC)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)N(C4)C)C(F)(F)F
30137,Q05397,8.7,CCN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30138,Q05397,8.7,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)CC5)Br)OC
30139,Q05397,8.7,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)N5CCN(CC5)CC6CC6)OC
30140,Q05397,8.7,CCN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30141,Q05397,8.7,CN1CCC([C@@H](C1)OC)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30142,Q05397,8.7,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)CC5)C(F)(F)F)OC
30143,Q05397,8.7,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)CC5)C#N)OC
30144,Q05397,8.7,CC(C)(CNC(=O)C1=CC(=C(C=C1F)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)N(C4)C)C(F)(F)F)OC)CN(C)C
30145,Q05397,8.7,CC1=C2CN(C(=O)C2=C(C=C1)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)F)C(=O)NC5CCN(CC5)C)OC)C
30146,Q05397,8.7,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)CC5)Cl)OC
30147,Q05397,8.7,CN1CCN(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)CC5)Cl)OC
30148,Q05397,8.7,CN1CC[C@H]([C@H](C1)F)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30149,Q05397,8.7,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)F)C(=O)NC5CCN(CC5)C6CCOCC6)OC
30150,Q05397,8.7,C[C@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)F)C(=O)N[C@H]5CCN(C[C@H]5F)C(C)C)OC)C(=O)N1C
30151,Q05397,8.7,C[C@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C(=O)N1CCF
30152,Q05397,8.7,C[C@@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C(=O)N1CCF
30153,Q05397,8.7,CC1=CC(=C(C=C1C(=O)NCC2CC2)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl
30154,Q05397,8.72,CN(C1=CC=CC(=C1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C
30155,Q05397,8.72,COC1=C(C=CC(=C1)N2CCNCC2)NC3=NC=C(C(=N3)CCC4=CC=CC=C4CC(=O)N)C(F)(F)F
30156,Q05397,8.76,CN1CCC2=C(C1)C=CC(=C2)NC3=NC=C(C(=N3)CCC4=CC=CC=C4CC(=O)N)C(F)(F)F
30157,Q05397,8.82,CN(C1=C(C=CC=N1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C.C1=CC=C(C=C1)S(=O)(=O)O
30158,Q05397,8.82,CNC(=O)C1=CC=CC=C1NC2=CC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)N4CCOCC4)OC.Cl
30159,Q05397,8.879999999999997,CN(C1=C(C=CC=N1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C
30160,Q05397,8.879999999999997,CN(C1=CC=CC=C1CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C
30161,Q05397,9.0,CN1CC[C@H]([C@H](C1)OC)NC(=O)C2=CC(=C(C=C2Cl)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl)OC
30162,Q05397,9.0,CC1=CC(=C(C=C1C(=O)NC2CCN(CC2)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl
30163,Q05397,9.0,CC(C)N1CCN(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30164,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)Cl)C(=O)NC5CCN(CC5)C6CCOCC6)OC
30165,Q05397,9.0,CN1CC[C@H]([C@H](C1)OC)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)OC)Cl)OC
30166,Q05397,9.0,CC1C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)N[C@H]5CCN(C[C@H]5F)C)OC)C(=O)N1C
30167,Q05397,9.0,CC1(C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)Cl)C(=O)N[C@H]5CCN(C[C@H]5F)C)OC)C(=O)N1C)C
30168,Q05397,9.0,CN1CC[C@@H]([C@@H](C1)F)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)OC)Cl)OC
30169,Q05397,9.0,CC1=CC(=C(C=C1C(=O)NC)OC)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)N(C4)C)C(F)(F)F
30170,Q05397,9.0,C[C@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)F)C(=O)N[C@H]5CCN(C[C@H]5F)C)OC)C(=O)N1C
30171,Q05397,9.0,C[C@@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)F)C(=O)N[C@H]5CCN(C[C@H]5F)C)OC)C(=O)N1C
30172,Q05397,9.0,CC1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C=C4)N5CCN(CC5)C)OC)C(=O)N1C
30173,Q05397,9.0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2Cl)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30174,Q05397,9.0,CC1C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C(=O)N1C
30175,Q05397,9.0,CC1=CC(=C(C=C1C(=O)NCCN(C)C)OC)NC2=NC=C(C(=N2)OC3=CC=CC4=C3C(=O)N(C4)C)C(F)(F)F
30176,Q05397,9.0,CN1CCC([C@@H](C1)OC)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30177,Q05397,9.0,CN1CC[C@@H]([C@H](C1)OC)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30178,Q05397,9.0,CC1(C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)Cl)C(=O)N[C@@H]5CCN(C[C@@H]5OC)C)OC)C(=O)N1C)C
30179,Q05397,9.0,C[C@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)F)C(=O)NC5CCN(CC5)C)OC)C(=O)N1C
30180,Q05397,9.0,C[C@@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)F)C(=O)NC5CCN(CC5)C)OC)C(=O)N1C
30181,Q05397,9.0,CC1=C(C=CC(=C1)C(=O)NC2CCCN(C2)C)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30182,Q05397,9.0,CN(C1=CC=CC=C1CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NS(=O)(=O)C4)S(=O)(=O)C
30183,Q05397,9.0,CN1CC[C@@H]([C@@H](C1)F)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30184,Q05397,9.0,CN1CC[C@H]([C@H](C1)F)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30185,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)CCO)OC
30186,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)CN(C)C)OC
30187,Q05397,9.0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)OC)C(F)(F)F)OC
30188,Q05397,9.0,CC1=CC(=C(C=C1C(=O)NC2CCN(CC2)C3CCOCC3)OC)NC4=NC=C(C(=N4)OC5=CC=CC6=C5C(=O)N(C6)C)Cl
30189,Q05397,9.0,C[C@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)Cl)C(=O)N[C@H]5CCN(C[C@H]5F)C)OC)C(=O)N1C
30190,Q05397,9.0,C[C@@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)Cl)C(=O)N[C@H]5CCN(C[C@H]5F)C)OC)C(=O)N1C
30191,Q05397,9.0,CC1=CC(=C(C=C1C(=O)N[C@@H]2CCN(C[C@@H]2OC)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5(C)C)C)Cl
30192,Q05397,9.0,CC1=CC(=C(C=C1C(=O)NC2CCN(C[C@H]2OC)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5(C)C)C)Cl
30193,Q05397,9.0,CC1=C(C=CC(=C1)C(=O)NC2CCN(CC2)CCOC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30194,Q05397,9.0,C[C@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)Cl)C(=O)N[C@H]5CCN(C[C@H]5OC)C)OC)C(=O)N1C
30195,Q05397,9.0,C[C@@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)Cl)C(=O)N[C@@H]5CCN(C[C@@H]5OC)C)OC)C(=O)N1C
30196,Q05397,9.0,CCN1CC[C@@H]([C@@H](C1)F)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N([C@H]5C)C)Cl)OC
30197,Q05397,9.0,CN1CCN(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30198,Q05397,9.0,CN1CC[C@@H]([C@@H](C1)F)NC(=O)C2=CC(=C(C=C2Cl)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl)OC
30199,Q05397,9.0,CC1C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)Cl)C(=O)NC5CCN(CC5)C)OC)C(=O)N1C
30200,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)F)C(=O)NCCN(C)C)OC
30201,Q05397,9.0,C[C@@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)F)C(=O)N[C@@H]5CCN(C[C@@H]5OC)C)OC)C(=O)N1C
30202,Q05397,9.0,C[C@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)F)C(=O)N[C@@H]5CCN(C[C@@H]5OC)C)OC)C(=O)N1C
30203,Q05397,9.0,CN1CC[C@@H]([C@H](C1)OC)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30204,Q05397,9.0,CN1CC[C@H]([C@H](C1)OC)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30205,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NCCOC)OC
30206,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)N5CCN(CC5)CC(=O)N(C)C)OC
30207,Q05397,9.0,CC1=CC(=C(C=C1C(=O)N[C@H]2CCN(C[C@H]2F)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl
30208,Q05397,9.0,CN1CCN(CC1)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)CC5)C#N)OC
30209,Q05397,9.0,CN1CCC[C@H](C1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)OC)C(F)(F)F)OC
30210,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)F)C(=O)NC[C@@H](CO)O)OC
30211,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)CN5CCCC5)OC
30212,Q05397,9.0,CN1CC[C@H]([C@H](C1)OC)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl)OC
30213,Q05397,9.0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2Cl)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl)OC
30214,Q05397,9.0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30215,Q05397,9.0,CN1CCC[C@@H](C1)NC(=O)C2=CC(=C(C=C2Cl)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30216,Q05397,9.0,CC1C(C(=O)C2=C1C=CC=C2OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)Cl)C(=O)N[C@H]5CCN(C[C@H]5F)C)OC)C
30217,Q05397,9.0,CC1=CC(=C(C=C1C(=O)N[C@@H]2CCN(C[C@H]2OC)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30218,Q05397,9.0,CC1=CC(=C(C=C1C(=O)N[C@H]2CCN(C[C@@H]2OC)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30219,Q05397,9.0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30220,Q05397,9.0,CN1CCC[C@H](C1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)OC)C(F)(F)F)OC
30221,Q05397,9.0,CN1CC[C@@H]([C@@H](C1)F)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F)OC
30222,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C[C@@H](CO)O)OC
30223,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C[C@H](CO)O)OC
30224,Q05397,9.0,CC1=CC(=C(C=C1C(=O)NC2CCN(CC2)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30225,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NOC)OC
30226,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)CCOC)OC
30227,Q05397,9.0,CC1=CC(=C(C=C1C(=O)N[C@H]2CCN(C[C@H]2F)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5(C)C)C)Cl
30228,Q05397,9.0,CN1CC2=C(C1=O)C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)C#CCN(C)C)OC
30229,Q05397,9.0,CC1C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C=C4)O[C@@H]5CO[C@H]6[C@@H]5OC[C@H]6O)OC)C(=O)N1C
30230,Q05397,9.0,CC1(C2=C(C(=CC=C2)OC3=NC(=NC=C3C(F)(F)F)NC4=C(C=C(C(=C4)F)C(=O)NC5CCN(CC5)C)OC)C(=O)N1C)C
30231,Q05397,9.0,CC1=C(C=CC(=C1)C(=O)NC2CCN(CC2)CCO)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30232,Q05397,9.0,CC1=CC(=C(C=C1C(=O)N[C@@H]2CCCN(C2)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30233,Q05397,9.0,CC1=CC(=C(C=C1C(=O)N[C@H]2CCCN(C2)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30234,Q05397,9.0,CC1=CC(=C(C=C1C(=O)NC2CCCN(C2)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30235,Q05397,9.0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2Cl)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)CC5)C#N)OC
30236,Q05397,9.0,CC1=CC(=C(C=C1C(=O)N[C@@H]2CCN(C[C@@H]2OC)C)OC)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl
30237,Q05397,9.0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2F)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)OC)Cl)OC
30238,Q05397,9.0,CC1=C(C=CC(=C1)C(=O)NC2CCN(CC2)C)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)C(F)(F)F
30239,Q05397,9.0,C[C@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)Cl)C(=O)NC5CCN(CC5)C)OC)C(=O)N1C
30240,Q05397,9.0,C[C@@H]1C2=C(C(=CC=C2)OC3=NC(=NC=C3Cl)NC4=C(C=C(C(=C4)Cl)C(=O)NC5CCN(CC5)C)OC)C(=O)N1C
30241,Q05397,9.0,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C(C(=N3)OC4=CC=CC5=C4C(=O)N(C5)C)Cl)OC
30242,Q05397,9.03,CN(C1=CC=CC=C1CNC2=NC(=NC=C2C(F)(F)F)NC3=CC=C(C=C3)S(=O)(=O)C)S(=O)(=O)C
30243,Q05397,9.3,CN(C1=CC=CC=C1CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)C(=O)NC4)S(=O)(=O)C
